day,mean_nav,p5_nav,p95_nav
0,583.6112999999923,583.6113,583.6113
1,583.8233157588602,575.1541465712804,592.9469881825374
2,583.8621058789623,571.5727503818316,596.450412481626
3,584.0136760492675,568.7331498729651,599.2607879316691
4,583.93592225212,567.236070238582,601.5943742802531
5,584.1651764406005,565.2918720526322,603.971033029331
6,584.3326545432402,563.2344336982814,606.197149701476
7,584.3422121024666,561.2042976022542,607.6148983282794
8,584.572977934882,558.8070502020148,608.6846556348077
9,584.5698425560621,557.6640887491553,611.4714353254457
10,584.6199850278698,557.4152612340564,612.7251406519904
11,585.0645238257899,556.2250845051735,615.1018038716745
12,585.1618114923581,554.7663697745766,617.5785525873335
13,585.1749958140218,554.134605872933,618.6983585767475
14,585.0038434610399,552.713736337822,620.9376823498113
15,585.0796182554487,551.7501982502818,622.2490777045757
16,585.0785241911607,550.2148387024849,623.1799162864909
17,585.0130124827633,548.6456221318164,625.5321587058442
18,584.9466177506602,548.7071004673138,624.2826193577939
19,585.1947069891182,547.7458984814826,625.8428782744165
20,585.4903505492248,547.7262549035956,629.1177281235402
21,585.4956074793574,546.876469782048,629.1666796700137
22,585.7387140709684,544.4702470340821,628.171485444835
23,585.7028319596321,545.4937083282308,627.7569457809278
24,585.8208363139336,543.8211004534095,631.7366449381522
25,585.8571344341271,544.294594051009,633.0063535607944
26,585.7812697372599,543.5213086779311,633.8783328461917
27,586.0416994109248,543.349829705234,634.804734561941
28,586.0547804652891,541.951634686218,636.0507512003585
29,585.7119727075021,539.1094965725229,634.6929716675596
30,585.6657901483503,539.1729560308466,635.5871568336729
31,585.7019130717734,537.7465512167823,635.2832913872919
32,585.5874266500762,538.3556597087559,635.8575157032078
33,585.6648667204911,536.3502834468501,637.0403529023172
34,585.74383805612,536.7425999921932,637.9519428814265
35,585.6294653355656,536.6176286565487,640.7082278176329
36,585.8005963826771,535.9313941522911,639.9875682203887
37,585.8064333511244,535.969839247238,641.2098257602569
38,586.051966732771,534.7390368108727,641.7042505609319
39,586.2978015953387,534.9542838616994,642.4554814709956
40,586.3524185409483,534.1938191518349,645.420810947388
41,586.2478136711452,533.3244971435486,645.759439680218
42,586.4668225706184,533.1702819933878,645.872740590536
43,586.5732325423146,532.5476086161935,646.1674126583625
44,586.8873707764001,532.2412474294733,647.5497993933037
45,587.2410382085944,531.0851501161039,649.6581417363193
46,587.2048516746145,531.6481036557828,650.9069107799895
47,587.3669353800782,530.6517261553845,651.7289674392956
48,587.6573251386708,530.6077852148534,653.0948273046997
49,587.4912061906726,528.9475282247564,653.7310342002144
50,587.2829249466017,529.681265401514,653.866776815526
51,587.467675937466,527.3908897688849,651.9409037560114
52,587.7510600744824,527.8738267265761,654.7635321641366
53,587.7390933287799,526.4706333288656,655.5150384397768
54,587.5818917498655,527.4327318193382,657.6735608807063
55,587.8712775869155,528.072762001932,657.3755973249184
56,587.840280391713,524.7866644212509,660.235068522256
57,588.1531627201729,525.5372990943229,660.0970207031206
58,588.0904355413327,523.8332278403803,658.6945737988711
59,588.2665336210721,525.2735749635515,659.2797531922533
60,588.4440487450499,525.9916228185641,658.9837724183238
61,588.7171070897234,524.468889654745,660.4927421892412
62,588.8093165297422,523.4858230300014,662.489238295339
63,589.0196743365095,523.870566547384,662.9479626994618
64,589.1115684263281,521.7629720157985,665.0147937722004
65,589.0189688398406,521.8500122296821,665.5745351069853
66,589.0671905709667,522.1938247188506,666.0080073608389
67,589.5241887721044,521.4196164108636,665.6549952313596
68,589.6798147099264,520.5681778108295,667.0326306337125
69,589.5735718399991,518.7799979358219,666.9097342019895
70,589.543216731594,518.5315168370097,668.5067605905239
71,589.7753313465349,517.5523879298132,669.8912612089149
72,589.8480491554164,516.8817719407649,670.6544681129282
73,590.0563584509094,514.6267124615134,670.791803631541
74,590.0090280891131,516.7801039504881,671.9416443128307
75,590.4265808697708,515.7245173978224,673.3011710032039
76,590.3660038943657,515.4969323025189,676.3270795368909
77,590.4429174241325,513.2767642907012,675.5924879246892
78,590.4512581738992,515.2785268058913,675.4656884594623
79,590.6702048341147,516.2078338748674,677.5508045706177
80,590.5920488455287,515.4908786243352,678.9180871946784
81,590.8108423764437,515.8677778361581,676.9629350554766
82,590.9837983581018,515.9225196158721,677.4912031991813
83,591.3101970156005,516.8572862840242,677.2064315399701
84,591.3531131211394,515.5712864706602,676.4147261075946
85,591.4111374572051,512.6820144557871,676.6987775219845
86,591.727275661697,513.8761529662098,677.3780412553269
87,591.8185089977168,514.0966907572187,676.44105932326
88,591.9943226005614,512.676853535945,678.4732179647955
89,592.1185403347527,512.2738995277118,680.1662784849966
90,591.9120316149889,511.32422608122727,681.7221839432715
91,591.8715486786004,511.6797241196772,681.2538793720659
92,591.9951543950781,510.0450407023754,680.8554986528062
93,592.2831169185308,509.73091179505184,683.24178983586
94,592.5411961901553,511.64347321049894,684.8279879890468
95,592.7338045752238,507.6069413683182,685.5408016995985
96,592.9844705535328,508.6318384309181,687.0163712607039
97,593.0842163343045,507.55123016068893,687.4151708145506
98,593.3293110409825,507.45098588437276,689.5665244685053
99,593.5944191396181,507.5939342795336,691.6620009240725
100,593.5602989525487,506.3543328192037,691.8839107205736
101,593.5162396106106,507.8491387862651,691.4596229645481
102,593.6757732783386,506.14546070650374,691.7141779846996
103,593.65376709604,505.75071951321223,692.0035813777893
104,593.7699060337768,504.57597162202103,692.7626628694413
105,594.214414352346,503.8226569618009,695.4924995287776
106,594.266143292251,504.91933819967574,697.1693202035917
107,594.3474741013019,504.57875356779346,695.6022633998374
108,594.7689287879733,506.06383126993785,699.4017900104633
109,595.1566433092546,504.79016137221083,699.5430817594735
110,595.4345654153041,504.7802472018955,698.1162708848555
111,595.3187004676855,503.55476337433737,698.1860465453691
112,595.5153943530293,503.00214825539655,699.1772684555406
113,595.6171820297442,502.682859657079,702.0583516055088
114,595.4867437052618,502.33095017081155,703.1984450436184
115,595.484662875272,503.64384899713644,704.0735846819589
116,595.4423959632686,503.02748578926986,704.313883080858
117,595.6836968977409,503.1262458594006,703.4657792981188
118,595.7922791849741,501.81065602586006,704.6946835482881
119,595.5499131654798,502.70920094740666,704.1594086971303
120,595.8051917154241,501.44895701987593,699.6895111097947
121,596.0696826963238,500.7673777437417,703.1715285497273
122,596.1123325581857,499.943006806896,702.0825340087947
123,596.2269924808572,500.3053999199266,703.5315186743151
124,596.3843364995665,500.4234977355529,703.8754728224544
125,596.5258563573914,500.4184790127964,704.5609772369434
126,596.646825187184,499.62397436331554,708.1645553590956
127,596.6276500646408,498.8452249830835,707.1064987193029
128,596.9338630903724,498.92795644130007,708.6348322887189
129,596.8878624118067,499.7353974213598,707.6996268931931
130,596.8956673459263,501.06495784871146,709.5369341449267
131,597.1700308419477,501.14034983961966,710.0375730121752
132,597.3490600455691,499.35821393623024,713.0297520120952
133,597.859389002877,499.18655243798673,711.2022850709737
134,597.9197275351098,498.13023827853993,714.841017964232
135,598.2135022721292,498.03313196271773,717.832854605289
136,598.0356534617771,496.55062076793536,718.6678713283178
137,598.0281347255288,497.1082670521172,714.2430439411913
138,597.9833696033899,496.2981565482083,717.6770097264198
139,597.4428362146336,494.9160955517456,713.9128596698736
140,597.3714285991613,492.9994710674293,718.7572553043697
141,597.5271690236465,494.4900277552809,718.6813642614766
142,597.2293349483197,493.0895135093153,718.2017343597597
143,596.9139627220414,493.2888117923375,721.0238432213047
144,596.9031518595986,491.935402677423,720.5202156209183
145,597.0479575468617,490.8559174729418,720.3718417923566
146,597.2572978004009,491.36043795736504,718.2563785814165
147,597.7088280667388,492.82786931853076,720.9744728519715
148,597.7217736883267,490.9958091928335,720.5343925429662
149,598.0701462085701,491.83322887387834,724.9413379261647
150,598.0390706337021,490.74559557562077,724.4156493257924
151,598.2838543089049,490.1089280545614,730.8515869276051
152,598.2995998473931,492.9070735511818,731.8597129800781
153,598.3643166788041,492.6602498299725,730.5106599046832
154,598.845826632013,491.71660915569953,731.5888951669674
155,598.7376131186254,492.53653302323073,729.0454317092618
156,599.0411385050198,492.0276466182081,730.2758212626014
157,599.0774059965711,492.03821660563204,728.7472989548127
158,599.091613582263,491.0371848911353,728.4639892160835
159,599.2209048567744,489.4552604397445,726.9664536812045
160,599.2239781501983,489.3092035722313,726.4358364597963
161,599.7912720266344,488.90174219644615,728.6502021974311
162,600.0936495912547,489.68912358926735,728.8217560498769
163,600.4585097882475,490.9392253770134,728.9542036860255
164,600.4865343532211,491.1155167952652,728.5427013169237
165,600.7582373202857,489.2668517632772,732.853025575731
166,600.8192331923796,491.7714937677483,732.180915689053
167,600.936144482071,489.6582778868998,732.8709427881423
168,600.7961986046998,491.07049603706804,731.3574818333932
169,600.7772169510768,488.5018393604832,729.8793819888174
170,600.8579457325978,487.9437015982345,729.8540584483184
171,600.8645155290955,487.11638969461444,730.3946373145108
172,600.8994611551113,486.8585432896724,730.5664218812924
173,600.745451862422,487.09685359013855,727.0064468544329
174,600.4584056258752,489.2423024297959,725.7019090243394
175,600.5254840395959,487.1065945576996,725.9582927258555
176,600.9673110258951,488.28773189554215,727.7755041343243
177,600.8428248160031,486.9562099310262,726.8056096320875
178,600.8485723499186,487.52010518507797,724.0875514700905
179,601.1200788473749,487.25899408766446,726.6163711812903
180,601.2232214203393,487.1229010907425,726.9506719104149
181,601.6381228172661,489.1494602666908,727.3309441084184
182,601.4744206469321,487.28330168910014,726.803283452264
183,601.5317319068836,487.01048260210456,727.7116205070672
184,601.885212535317,487.3033211917254,730.4717855717132
185,602.2317549383226,486.5544891253944,728.7084413894455
186,601.9961405972921,485.4708466851397,731.5753721257786
187,602.0060667065886,489.1045054040947,732.3757190651329
188,602.1404217822973,488.49817822658645,731.8057916732995
189,602.1711368426811,487.6987499401966,730.2468818160444
190,602.4381163245084,485.63978629885463,728.5059617356003
191,602.5127338687297,485.9145911861235,731.8789216272544
192,602.7507075824778,485.34330158361416,736.9440279632665
193,602.7444090556046,485.34351032542014,736.2533941000459
194,602.7440782613962,485.15310186958965,736.0408015337896
195,602.7800344790895,486.0769655133245,738.294111026622
196,602.7763066343323,485.5643272693966,741.3553611892457
197,602.7149360224386,485.7801139358523,742.4467711510106
198,602.7276965514568,483.99185829722626,739.1769500689172
199,602.6810125399145,481.4888419727842,737.7303513987823
200,602.8228430859239,483.02008552209924,739.0083891234656
201,602.8279214097308,484.2102942082971,734.3529149986243
202,602.8380063028043,479.39226832136444,738.9658343077961
203,602.6012247562085,478.9242017673839,738.9054827593906
204,602.6587577348561,479.9479746493013,742.2230676861603
205,602.535464665615,479.86511606459163,743.5086857100277
206,602.7187524108008,481.2535632909767,745.709480525285
207,602.620575538426,478.86248868921894,744.8667091114664
208,602.6655465950888,477.8499540861121,747.4786611285516
209,602.7145373099505,477.9980610136469,748.2738267349392
210,603.1821700093678,480.4809217994732,745.8540831245714
211,603.5997483204798,480.6571966053645,746.617398418757
212,603.8067457984972,477.08488882074795,747.2407682373708
213,604.2398305362466,476.3341595601561,746.5308935604312
214,604.5732280058539,478.81309971331416,745.8655592566538
215,604.7696573430388,479.5527036897033,742.9031923149656
216,604.8242177473747,478.0808749316757,744.2063175039685
217,605.0956101878379,478.9818380797772,747.3557927579847
218,604.6824503593435,479.3311064917791,747.8291144720923
219,604.6830338746312,477.5830802253948,747.9791019941052
220,604.748714286943,478.1273173626521,747.5820089190458
221,605.0505210274139,478.50346255623134,746.366438579617
222,605.0277639979378,481.5181252106893,744.6945874376004
223,605.0087924834194,479.8247620066563,746.2401543581443
224,604.901655392494,478.77059602935253,745.5737340245089
225,605.0565031591258,480.3649817238699,745.9343001563135
226,605.0953188938312,477.5539925072001,746.4042288849987
227,605.4648753025081,478.40106462655996,748.148482519005
228,605.7220507417701,477.4458096954277,754.1594169636572
229,605.9297111635168,478.27237215336896,756.221572593502
230,605.8279731740636,476.87782026936065,757.3683896779196
231,606.1662387693385,475.14823711444035,754.3880861927007
232,606.1372729660297,475.74867367596056,753.5218319499849
233,606.2145226676698,476.8948980698339,758.268692625653
234,606.5366450210752,478.30840709025694,752.5261613147902
235,606.7479872051857,478.3100118853341,755.0927214343233
236,606.6698313750812,476.57121027534635,756.3926329253547
237,607.0736154088037,475.68916964231823,759.5156338995747
238,607.2011915598912,475.5962512261537,754.9815532153574
239,607.2823440498487,472.73850329979854,750.8617079363565
240,607.0137370806643,475.32856928022414,753.1585560826685
241,607.4809478735197,476.36303760124486,750.9664620331173
242,607.5379720786433,478.2225783031528,753.8572551263005
243,607.2595525260098,477.8685770563168,750.9386735890582
244,607.4237264623041,477.33247009611046,750.0784844706227
245,607.3172503373198,476.06694512647357,751.5389025753767
246,607.3183194803065,474.9232331381779,752.922082827181
247,607.2645854442925,474.4885772878055,755.4800841782478
248,607.4120708723405,474.4848803993561,750.8989125001959
249,607.324850369729,477.78853718575147,752.8410356072112
250,607.6270883048894,477.25626325176944,759.3703116292176
251,607.5665423339196,476.1121370886667,757.7928327046313
252,607.7631850361785,478.9775354893404,755.1125618388561
253,607.6330676939477,477.8137672607519,759.3124405501676
254,607.9191968134409,475.0949518714979,760.1570274295968
255,608.1084484502139,476.8774460584835,761.8071184781024
256,607.9023417918523,476.4102198550178,762.9884921412852
257,607.7114721437446,475.76141764170853,763.6185542059818
258,607.7372973916738,472.44368549085334,761.3270274486191
259,607.8874772412222,475.80915658708534,764.037438400128
260,607.8939547636608,472.1720671501574,761.5558654013269
261,607.7816594321695,472.0742307922621,764.4903661345679
262,607.9747842976684,473.82152188744533,766.349642600286
263,607.8312823672145,473.65907431377843,766.5943703264679
264,607.9049779599814,475.0411890925626,764.1058627907539
265,607.8091305046423,471.8643995614212,767.5730720100247
266,608.2790419424474,471.5182166658963,768.4458036510275
267,608.1924521338742,472.8810067223182,768.9873402177665
268,608.3776507535692,472.36656093493974,767.911082747856
269,608.4075701902881,472.31852787267974,766.4850146223253
270,608.4341025764556,472.7341663552836,766.2172402849288
271,608.616546657729,471.870363592485,768.144385151696
272,608.7130979983775,471.6649140218449,766.0047422537519
273,608.8737223619161,469.9339977039586,764.4379988946415
274,608.8014228878841,474.09477072289815,769.4397028319942
275,608.5977584922286,469.7789815633451,773.2777929352326
276,609.266783159487,470.3672573744004,774.5090512477304
277,609.291626521774,469.1800580033645,775.5421388856832
278,609.011517033647,469.1418955984615,772.6159033574277
279,609.198285316173,466.976612666111,776.2752145512851
280,609.0696314595757,467.4731338753496,773.2503497969637
281,609.2431764793685,468.94214790165347,779.2587544712907
282,608.9903499544812,469.9537496580227,773.4300080872496
283,608.9495205552034,466.94715165067413,771.5171365077422
284,608.8536191619221,467.13070723267674,769.9999256344436
285,608.6797798702455,469.30027076860364,768.1370350751238
286,608.7100373128837,470.00259020925176,772.5352554970164
287,609.2477900685524,468.873406931108,773.0533225800739
288,609.4444833158524,470.0298426293245,775.3320419781694
289,609.2628879874745,470.5139305352995,774.1454148851002
290,609.3106400049305,471.8077638419588,778.2601442417521
291,609.4047610787559,471.94006642744273,777.7196621063043
292,609.2526278034562,469.88342306806646,773.8921071623729
293,609.548019944123,469.6355731530453,778.5534615582675
294,610.0413922997708,470.7383287400016,773.2859849874644
295,610.2850292257046,472.5725328141889,769.3279794646563
296,610.3312462130798,473.5223786008062,767.7778603993204
297,610.4262269244897,470.27243239431965,768.4895675494191
298,610.8109564710645,467.49931338642574,771.1796887088586
299,611.0084017681847,468.62960432417583,769.4218454061742
300,610.9843615043353,467.0228310508861,773.3086458764258
301,611.2672468796553,469.0655538812556,778.4175502678864
302,611.1221142044383,467.47824439896493,777.9135042977597
303,611.1659959768851,468.1331480900706,775.8993636640074
304,610.8842867174887,467.20904540133586,775.6388538999955
305,611.1165594820919,466.8340398878839,778.2289834221812
306,611.2202821321048,467.60943015733716,779.7192782753211
307,611.370411274138,466.31797684051105,777.4338967481496
308,611.6067449874113,467.0591635728338,780.4432259651148
309,611.4876258259819,465.37220866497614,776.0372639495846
310,611.8087534483658,463.8408861875757,781.4437891006988
311,611.9833607086249,466.0423979473097,782.1634661097943
312,611.9983917861435,463.6313350875371,780.8273776065365
313,612.0321073669593,465.69610465998755,780.6202726482326
314,612.2449409864146,463.17482037603025,780.2601802350396
315,612.5579831940257,464.87291998232934,779.773001005312
316,612.8846606583596,463.27298322583005,786.7441107394983
317,612.9473620513244,464.0738860015943,787.3821270735905
318,612.9380135724916,461.86594150221987,789.6401795807019
319,613.1962195679768,462.29893210712453,785.5193662351887
320,613.1908557481336,462.80892596543595,785.0832901574207
321,613.0109264029963,465.62696796299105,787.372322809394
322,613.3720599017713,462.98835528517475,785.1425404234417
323,613.5309344629712,464.3668382952161,784.7156981741815
324,613.570718112242,466.05751830987936,785.3399631087929
325,613.5612480350588,465.30282961773923,787.377939205004
326,613.7484170803237,464.194100123741,787.5517316357267
327,613.7075587427114,463.35421268234865,785.547767992941
328,613.9073814292998,463.23486110702015,785.4861914043281
329,614.1722159612547,464.9370995809783,786.4799765340376
330,614.1337553156961,465.74232813474686,788.6170217422435
331,614.1190200182259,464.8885136940177,784.9520612533271
332,614.0569268319824,464.5455741775544,786.6732773700652
333,614.0161669385014,463.1652753987458,786.7400970680683
334,613.8043461187876,460.9177106176473,782.6114091423483
335,614.0955767750456,462.5275792711356,784.2955648897439
336,614.3439512661714,462.4860432672997,787.2317905929867
337,614.1740433295407,462.4590408167882,788.5076288216145
338,614.356267408612,461.9061395011723,788.28563157406
339,614.1796207204787,461.7794891896525,791.1716896813433
340,614.2781808065761,461.6317534953483,792.3348772621781
341,613.9938675343896,462.8541466944703,795.4222721323972
342,614.1941388397514,461.0286356070106,791.0122583416479
343,613.9424203664688,460.7733066887481,791.8386722799539
344,613.4957314187511,459.7800200513493,791.3177686119452
345,613.5028214119429,459.76948633598676,790.945427027223
346,613.7246274037549,460.7237115857675,792.8091647048564
347,613.8354471246515,455.5309590152078,793.3951269294325
348,613.6318505026977,455.14966912326423,793.0425621052469
349,613.8821508338771,456.09427285323886,792.417913062478
350,614.0914390327797,457.9904870297221,794.6374248209382
351,614.5030263938181,456.7290436095792,796.5322703560574
352,614.4096495426505,460.7895491697381,799.4473227013785
353,614.7238234300987,458.49998403314527,796.6473166086536
354,615.0243486711952,460.2724371465598,800.4955620076481
355,614.9219500258015,460.0945387394492,793.2872816258341
356,615.1461143168015,461.2199825758445,798.6805713059786
357,615.1180716576882,459.80883458927497,794.526252229146
358,615.0654204624848,457.46740047431547,797.2809528389134
359,615.0877933991865,460.63455114605085,794.5137957706712
360,615.1428431181778,461.35524599439,805.1587426254748
361,615.2756490162003,457.6916658098767,800.871230907944
362,615.361553300775,460.1257021328553,800.2177574996592
363,615.6148862758492,460.4500803946719,800.5305904299205
364,615.5113078218827,461.2798248123006,801.6499236048963
365,615.5290443040246,459.26896692353296,802.9782961894323
366,615.6611411897643,459.460737025941,804.5572258363582
367,615.5500545237285,458.9347157824291,803.7956427665927
368,615.7460327204255,456.21466271930973,801.1295287022807
369,616.0796884744823,455.4446268480796,804.1806061054147
370,616.0810175404204,453.67743786451064,799.2871158156896
371,616.3572536782724,455.97435360052384,801.284833039692
372,616.7089108937251,455.86144351311475,802.4396218225661
373,616.6343476884073,455.84133098639415,805.413818400828
374,616.6976132443231,457.98881523189516,809.3664884347457
375,616.8447414625316,458.10436744340456,811.4706803501299
376,617.0653161703049,456.3251478770987,808.5419524834954
377,617.1458584396014,457.90022992651046,812.0112024899112
378,617.3947129404984,458.30253092821187,814.5122677521144
379,617.5492786461347,458.8655474307698,813.860471901651
380,617.7561737901432,461.14358010511995,813.5226660264303
381,617.7208257403225,457.8106604660655,808.5965400079978
382,617.8311191046827,457.6887924420389,809.5014883615756
383,617.8050409631987,459.15424975992863,808.366058357305
384,618.0216876169446,458.27096527906946,808.3422227461003
385,618.2466740370628,456.63314272740155,811.739484769451
386,618.2983282371048,458.7213388884482,813.0493340109788
387,618.2336751305985,459.504686528141,815.9882372726039
388,618.4057859328763,460.71623785552777,815.7478455609933
389,618.5384854615285,460.75265955477516,818.5795581881447
390,618.6364805131343,457.75374154148756,818.7444195628702
391,618.730471810652,457.81835578405395,820.2493022376535
392,619.0050791118655,458.4747414501517,822.278096607581
393,619.1150970292784,460.22726693592995,822.9963586602503
394,619.0494246506487,460.7479923051547,820.2412594647708
395,619.4000878602276,459.0456027314254,817.1238177994783
396,619.6209585077947,459.8958193506728,824.0245739210137
397,619.6613764781581,457.2868915192015,823.913543292481
398,619.594401825304,457.27708675062263,821.9089031842568
399,619.5790966975045,457.05854879966506,824.9542379649235
400,619.8533199286363,458.3831213393094,824.1274133586975
401,619.956420729437,458.9022915866752,819.4768024399156
402,620.1704296680315,457.7246919725184,826.1113557271151
403,620.0714606242402,456.53921167055177,821.4263025267339
404,620.3523168551392,456.026958752747,826.0509461869659
405,620.4745665312545,457.2793706951246,822.5791227686688
406,620.5904492976009,455.8831569698717,821.3707534388057
407,620.6375282229692,454.90445187952565,823.638643075809
408,620.7564495050077,458.0856932774627,821.6960708200259
409,620.5940868346233,457.2944971349291,821.5107569835257
410,620.5299893709679,454.39954145257445,817.8450591969853
411,620.917804999716,456.6963907653839,819.3386530557599
412,621.0576505952042,455.88203406572507,820.925762968969
413,621.2928570776826,455.4239896126453,822.2225038323702
414,621.4179749684439,453.9365988920449,822.8466944597485
415,621.6424806790176,454.7379154915953,824.473112518275
416,621.9844683968887,454.07978173789337,825.1876565655057
417,622.0508178781743,454.55793307990837,826.8078899974702
418,622.0521073811725,455.87179154664074,828.8291919150187
419,622.2842411007283,456.53551534492584,833.3815574677257
420,622.4413593962004,454.529355915646,829.8387245601165
421,622.6612019823837,453.606197041367,830.1243940138986
422,622.9001429726222,451.9714144332983,832.6900192397994
423,623.1998591557821,452.6361138977722,832.1080936762218
