day,mean_nav,p5_nav,p95_nav
424,623.2678549417204,453.8366039188234,830.2639418849408
425,623.1365517024892,453.9329654095621,829.8459635351702
426,623.0583575944295,454.1615506260059,825.7993370889595
427,623.5041602582228,454.5232360078862,828.4188248280477
428,623.4820646215813,453.05854210747924,833.1954097885147
429,623.3829691109837,453.08813584105263,830.3280720088136
430,623.3135892667635,453.6912339112475,826.9688711161945
431,623.8143294803489,454.08225537910096,831.8637211468434
432,624.0568274558549,451.20520377502856,831.0977437754287
433,623.9755483167189,453.07029883873025,831.8972871334324
434,624.1838465604961,453.97659665743066,832.5699121580834
435,624.6254971932216,452.56431865886174,833.7876229935281
436,624.8790631036126,452.8901311321833,831.6879822367653
437,624.575981233636,452.70646661542173,831.4990720404624
438,625.0485781815069,452.2161559305187,833.9239119684498
439,625.0132644260211,452.5842680407203,831.6901594675664
440,624.6362158831754,451.5338700640949,835.4953866593855
441,624.8410767445229,450.7597504223221,838.683982366594
442,624.8811194089715,449.44253314542834,838.4883723528218
443,625.1601587963679,451.9285023027524,838.9676528314582
444,625.0122861965875,450.6601449925026,833.2434540068732
445,625.1766987374995,449.0168981208667,835.1274212838567
446,625.523547099738,448.5165456402449,837.545009486207
447,625.7252082428097,449.06396186541144,833.8586903537794
448,625.7516240942984,448.83918445968663,839.7733434441486
449,625.8962652625744,448.9695484965344,839.6453053835797
450,626.0822453370541,451.16781835988616,840.6475234274263
451,626.1352171946716,448.60394078277744,840.6242932775056
452,626.4830318751998,449.7335254163239,839.7145787233005
453,626.4567174551562,448.91076263377045,838.6294132581863
454,626.5627502378492,448.2937115624533,839.6072388350336
455,626.6252381610551,449.3002500041767,841.1195234014106
456,626.408022028499,447.816981451889,841.9404328911245
457,626.5150927078114,446.9506328227422,842.3786771833717
458,626.4603378591979,447.1635833265363,839.9320166971424
459,626.4402634255482,449.2106023534174,840.134001516456
460,626.7583915313202,447.63956414135777,844.5163993042166
461,626.8447034583478,445.8189173751084,847.2177773341367
462,626.8063008999604,444.58974823354106,843.164718443411
463,626.930969657427,446.75292102263467,844.8485771800819
464,626.9046598718327,447.6147698323295,846.1272594272102
465,627.2208786050228,448.74000364051227,847.832513020863
466,627.2809599259351,448.93515730240904,847.3546820038291
467,627.5531431162074,446.2734336550311,848.5147995204072
468,627.5468385857297,448.16244843337597,851.2989477173719
469,627.4370571312514,446.9525698121007,849.0346638476962
470,627.6666391211481,445.3770894872486,850.1088165031539
471,628.0146819076409,446.16899222932136,852.3070694954803
472,628.292027103746,445.71681263224605,851.9096095016855
473,628.2152605737476,444.9149432024514,849.8048804187227
474,628.0156679608309,447.05969205668777,847.6689955821315
475,628.1473070306961,446.10741854310766,849.8837884642297
476,628.2351929419973,444.66949593566744,849.4133354902664
477,628.342560800849,443.95826604418244,850.5238469514229
478,627.9203407895458,445.1392858667639,849.4360866360837
479,628.4184911416124,445.917065695754,849.6821052648369
480,628.5246414163456,444.41820220278635,847.6629004685844
481,628.7377560238237,445.71250748697497,846.1586472099929
482,628.9534979556298,447.7438140037121,849.2818910792367
483,629.1682794278695,447.8123136504285,850.0812873795179
484,629.3211092656725,448.095817123714,852.8222924349255
485,629.4776667519544,447.1565974216081,851.3338964588244
486,629.39511682558,444.9780343830218,848.7577353304596
487,629.5345342780836,446.2474923949848,852.8367238015065
488,629.6602891349264,447.68936597287905,854.3035072293394
489,629.3329607241499,446.82273775460004,850.6808521708598
490,629.4964836683142,446.9112473868681,850.5389467045545
491,629.3186151403847,444.63357551659215,852.526414301316
492,629.5215589275535,444.47543422757275,850.0834022908398
493,629.6577381049581,442.49511278152727,850.8442781025894
494,629.8782225961967,442.5190565146178,846.4488534236738
495,630.1647265967606,442.70687844598626,848.9261418422574
496,630.1898534076682,442.17605208510474,845.3754419459099
497,630.3796055281728,445.9219994553184,854.2219551637697
498,630.3715808927611,445.64789973137346,852.7279359895996
499,630.5932717311244,446.4780628002329,853.2659219723762
500,630.575783452478,446.518513319548,855.2118874021775
501,630.6962784960699,444.0874083694887,854.2049158074626
502,630.6154886517138,442.0923304628817,852.7454245532588
503,630.9654779299171,444.26527624604637,855.9074244776458
504,630.80426354548,443.0980343446658,855.3688147517655
505,630.8156839289062,441.9490885538524,860.124216881345
506,631.2186336506652,443.07274142697446,860.0444430561075
507,631.0631641205982,441.81094495908775,856.1178530614909
508,631.1558023122153,441.1255441072782,854.296905872857
509,630.9968620283507,440.5405969619957,855.1208814554299
510,631.0906298032102,442.12021029188105,860.6535906695574
511,631.7682368517784,440.98576657424053,860.82695708082
512,631.6128012222117,440.43177790913734,857.985722339773
513,631.4848350849295,438.9775775145446,865.2353685629129
514,631.4248357616433,441.54883666389054,859.7710972625108
515,631.6054296343785,441.6681421486271,861.9815134574561
516,631.4558228166666,442.7566560358669,864.1029544373571
517,631.6062054466331,441.3788182641745,863.7282019945251
518,631.9127553351088,441.2769250617579,860.7378594935059
519,632.0968933377233,439.9214159902138,862.4634117235985
520,632.3280545900177,441.69584063490595,856.7739281353743
521,632.5123983893558,439.7950636078671,863.1682128670408
522,632.7477782683246,438.2793041481142,864.2608198919373
523,632.9487943234585,438.50182637597896,866.3751429176422
524,633.1809692329807,439.41631973789896,864.0958825404427
525,633.4450053362393,439.18842699040715,862.0974495301925
526,633.6583746423659,440.2532909973302,863.8960014945134
527,633.9143663651317,440.3288541261053,865.2646176721531
528,633.9664425871322,441.14546605016113,867.9626625165615
529,634.2472368378095,438.76384894578183,869.2363295705417
530,634.244474078296,436.5819780885257,870.2442006398975
531,634.3497339296815,437.5257023639721,867.6308100279418
532,634.5414294801486,438.73654843095903,866.7672420567799
533,634.1460484294131,438.9463803117054,865.9693136322052
534,634.0492594743358,440.3480272969041,865.6013565907556
535,634.144803727824,440.1690733912998,872.9687740874484
536,634.0101068541588,442.65561047580354,868.3401345524534
537,634.3051794696444,442.68426260421705,870.5497100052232
538,634.3811828784967,442.8305314422898,870.3625775269296
539,634.338105133758,444.06635972873977,871.9903408743503
540,634.530774230155,443.77915168195426,868.3420966169349
541,634.6967824167361,440.42806135659794,869.7350907373924
542,634.825262373609,442.06804739801544,871.6674867409424
543,634.5679918333243,441.8948730202956,872.0961181742656
544,634.8616399869337,443.0773558117392,873.5589199759297
545,634.7380919105075,442.400520247345,871.1965158121254
546,635.0844995123107,441.738158110924,873.0273847459049
547,634.9008160303774,442.74315319099946,873.9890290424277
548,635.2558472173737,440.05751104386127,868.5795702034796
549,635.1184627622638,439.83867161653484,870.2823078482478
550,635.3577320368466,439.63876236493036,873.0785935537017
551,635.460802284445,439.2582337208425,869.1488558518361
552,635.9718101172336,438.9755701842228,873.7208878788196
553,636.3974880695554,439.9545193714234,879.0688577845563
554,636.4024774293306,441.019613948294,874.9880392975166
555,636.3009073022843,441.2547184720498,875.2313428235276
556,636.2293866695056,439.0440754588927,877.949019602463
557,636.5421929590347,440.98102609338736,882.7347462039837
558,636.844481835136,441.0323933630433,871.2533327937913
559,636.9480370936826,441.8544586185976,879.1890460335765
560,637.1742790191522,442.63144049472993,879.2780313081697
561,636.9825229709984,437.90306444654925,875.0602676061532
562,637.183707917409,439.29066603490014,880.360852483592
563,637.4100967507628,439.6063676971718,878.4807146147581
564,637.3044898961002,442.62787169842005,874.9034342518173
565,637.2236303628735,442.9735494747638,875.7802589565633
566,637.1621991633413,443.286431699753,878.9112834098494
567,637.1212459650943,441.8488072105745,878.9347733128365
568,637.0851012452345,441.1603373107365,878.3361207505516
569,637.2309034867534,441.15619189102875,872.3362255114328
570,637.3347460247122,443.82291704716636,874.2541278157577
571,637.1428092723714,443.45453148973496,875.787600403969
572,637.572721418276,445.19633214772506,883.4891098918798
573,637.6152545286004,441.2936739651227,884.8098844728477
574,637.6070410441645,439.6601938279039,884.2261348141008
575,637.7782731955313,439.13309158300115,882.8880655785456
576,637.951797700322,438.7790321428913,887.0298271453138
577,638.1750642654192,439.0477662904312,890.2227520774006
578,638.5044635481634,439.9307372933395,892.9525711725178
579,638.611755986758,440.61251331833023,891.8144757145355
580,638.8424947154075,440.8080994608966,894.2469276288984
581,638.9014485462004,439.55506445081375,899.8376061755133
582,638.9890585154217,440.99727469696495,900.4766842460754
583,639.1529022164838,439.653998806599,903.6554671799377
584,639.3395494356354,438.7095811436695,904.3041219350765
585,639.3482570757822,439.1774601879559,902.1866096496868
586,639.1220451227176,437.718248715464,901.6926627205884
587,638.8992253882765,436.86749262773964,897.9218867258754
588,638.7139434580674,440.54290829164927,897.9046815359064
589,638.8726348218299,440.930905322336,899.350510900958
590,639.1102152425216,438.58179139218,904.6774800539227
591,638.996959236603,437.2674624411377,900.6165383051417
592,639.2251461535977,438.7637935946373,899.3454501398292
593,639.0566902814148,437.66800320698337,893.1425559983226
594,639.1563342529881,440.67294820666325,894.5948318713574
595,638.8964124062213,439.4978371448954,894.2728747706389
596,639.0422695134289,441.7999385303533,893.746895236227
597,639.401515180985,440.22168389620873,899.2793294251769
598,639.808319754925,441.8110253397011,897.4732903745123
599,639.6266592781527,443.25642370106823,901.2341746217219
600,639.7881142934555,440.26512436481005,904.1478416161921
601,639.7204426808833,438.4959433774821,906.3297557145532
602,639.4981056149553,438.66459605881374,908.1095501906649
603,639.7669245019683,438.96674880744814,901.5105888479425
604,639.6819840154348,441.81230874313354,909.7748165782829
605,639.7411882055969,441.3170279583059,913.8332360449213
606,639.7014456908678,439.4257195263315,911.4742204245233
607,639.8239265417989,438.5373153023343,912.992368803049
608,639.9876763387874,438.58718240415715,905.83412156207
609,640.2815352563047,440.24933843956694,914.5383109989091
610,640.3691109338437,438.7133822194306,917.3287002181665
611,640.2391692665622,439.03014961388266,913.6429664140587
612,640.343531051695,436.20043700810305,917.5732326231681
613,640.308104003094,434.62738501424474,915.8373139756271
614,640.8216160313966,434.0303909484365,910.8457652162349
615,640.8766767672649,436.1995742548419,911.9128440036842
616,641.2763688262368,435.084298800296,912.4047922922668
617,641.1489541473837,432.2448417578597,911.5383091064463
618,641.3356196983485,430.7728260479585,915.3056697010152
619,641.6737289490306,432.2143426253176,913.9417489083443
620,641.9874737136215,431.8431558481335,916.8746256827129
621,642.0530135528818,430.6141821232338,916.1311703242495
622,642.1686488265412,432.2029019536079,922.6308782734757
623,642.1225897776235,432.2417682515979,918.8480627720145
624,642.0470690580293,432.68917060740887,920.5026264815074
625,642.4278719961702,433.08029779310976,917.2534655896516
626,642.1059410017015,434.4074116196999,919.058782520093
627,642.1110328334179,432.78184799417284,917.7897578802462
628,641.8718370263136,431.44544874343086,917.2028012065208
629,642.0187154026963,431.08599053430754,922.2133690128891
630,641.9532207647677,428.5572779146966,926.1071295266371
631,642.1611231325725,427.7616176263295,923.5396917071008
632,642.2037492267439,428.48656464928956,930.2112169128043
633,641.9851375595445,428.0451633214509,926.7229412023895
634,642.1974416055398,427.0185137807398,923.7824916638142
635,642.4091745138907,429.36182253850933,928.1059942130423
636,642.3531743612274,429.9764346592042,929.2943606846859
637,642.4640906268893,429.2591092320142,926.9925979460729
638,642.4821973731655,426.7830980409641,922.1791716476025
639,642.5363947768649,425.5590191948517,920.194224351832
640,642.5093242765429,426.31287528171964,916.0724611178972
641,642.771425173335,428.7467072348198,916.0327035634311
642,642.8008863136175,429.2869906151931,914.2679953176987
643,642.7261143041817,429.600500232648,910.2111398715309
644,642.7105197064427,432.29309142187554,909.9533917448999
645,642.9425509264729,430.48696661736324,914.5315094805724
646,642.8463923089593,430.7407120212027,912.5407571922731
647,642.9101779363846,429.3431616750084,912.3381234141028
648,642.7453413803487,429.93180915361603,914.5856943057304
649,642.904096325619,428.71535886192936,910.8195255294149
650,643.156162303803,430.06988874916055,911.1963239706063
651,643.260526600626,431.124955850079,915.5839704339945
652,643.139300042119,429.57412450789076,916.7848814315918
653,643.0797105914398,429.2812468470831,917.9259642489842
654,643.0130018240244,429.47348966792225,917.4135019268163
655,642.9063232863098,429.6745696534133,913.605364106518
656,643.0201285854117,430.23112018831677,920.9581515710008
657,643.2705359106084,429.74387106322865,916.8746282712967
658,643.5275047472285,430.63875388891086,930.5262777324762
659,643.9413251696922,433.287520714789,925.4504073899334
660,643.9836811580753,428.38884807700435,927.1053060283599
661,643.8077307737948,429.4334237035749,924.2662849340064
662,643.9849545108762,428.5497663711543,923.0771631854731
663,644.1381992307847,428.4084852004455,922.6520839446742
664,644.1934331137744,428.0967353655683,932.853009218806
665,644.2570030374035,431.40556710487454,924.4541378000882
666,644.1880933312425,432.6854334555352,918.39937726353
667,644.3104847995502,430.92404494083496,921.4450573462875
668,644.4007491728839,429.82306074501156,920.3492653774634
669,644.3162652192864,429.19316999524347,920.8166003899572
670,644.402464121032,428.96563891508333,925.9258273978679
671,644.2986734060158,429.8974836693444,922.0054430442383
672,644.1170720530861,427.96832460543635,923.7977804251254
673,644.2579852054827,425.7465732085976,928.3268480338503
674,644.4468189678016,424.54820341357606,925.5326040284662
675,644.531500520651,426.7856870653635,929.8688476190256
676,644.537038402633,426.4188731676918,932.2521141561967
677,644.181526778072,426.8180968442569,930.4872583874641
678,644.3518384125157,427.8549031588929,926.3366679741499
679,644.3717450765078,424.93492016594377,931.4542409160794
680,644.588881466268,424.9593801263638,931.3549380091179
681,644.5895747155062,428.405364859256,935.7099647912904
682,644.8488637412222,426.6487439485363,931.492882823205
683,644.5247037703303,425.7912540737906,934.5089511942964
684,644.4821449118247,426.1665738033747,931.6786059878543
685,644.3700137522106,425.4846103837136,930.8153410331508
686,644.3665843771505,426.1399941878813,931.669805774048
687,644.4352903912758,424.3607903761266,924.101700757038
688,644.5714364719656,427.5232011906146,924.0957232444018
689,644.6651327347425,423.85739300573607,927.0242885171778
690,644.5961562771897,424.4255525987961,934.9582804706666
691,644.5918076138062,423.57590728400635,933.8359209445857
692,644.5203905457159,425.12474658240734,934.9743091955277
693,644.5083267572655,424.80331113960005,937.1209229857379
694,644.76567141232,426.06653964594835,939.0345337963851
695,644.934053688348,425.4056785053901,935.4866562990866
696,645.086879306883,425.7849579378862,937.7645377348009
697,645.2701290887329,422.5300967666744,938.1905149934337
698,645.0471975959772,423.10405644261584,940.0736508820935
699,645.2044251065242,422.0686564448983,937.0195564981195
700,645.4971984217796,424.8831400114587,937.9267478559351
701,645.273383840982,422.99093444295613,935.8634271002092
702,645.324859341033,423.2276360234194,944.0953563853086
703,645.2801485933308,418.20137893052765,943.9343948915321
704,645.1548913596143,419.6741101934628,940.1340595311908
705,645.4647060526968,422.6577170234,947.2398287196107
706,645.4053071228064,422.84501225948793,947.4068058859458
707,645.6558068700657,420.2176623906377,948.1232599254715
708,645.6930533068698,420.3341217216449,945.6297200884964
709,645.76281795509,421.8818281251874,944.9121711812736
710,645.940057509412,423.35965061983234,948.3463095382372
711,645.9545249377483,422.2902949614914,947.9682269995114
712,646.0275290658927,422.80208784493885,947.6454503125589
713,646.2084408370057,422.8782462036999,946.5105779491612
714,646.1341266257759,422.6325636354837,949.1370493955968
715,646.3192654398273,423.3314416796314,949.1252380772073
716,646.3972781660979,425.4058161380389,950.3534384494121
717,646.6798015220751,423.9513960019906,951.9766090511037
718,646.5850564967565,421.21758835128537,952.3299625217055
719,646.7870214216805,422.4469225984966,955.4313135630962
720,646.8431854538346,423.9707330813564,955.6599276880636
721,646.7127511961745,424.7371779537196,960.6359256933104
722,647.0247536526923,425.49073145913326,952.3220219762261
723,646.7412654911411,423.58091657251964,955.6663163641932
724,646.8572537076911,422.65699154355354,958.6460589657877
725,647.0583518417276,422.2368409718738,952.3846894809708
726,647.5220899165629,421.67163621844287,953.6310264010259
727,647.6316259755987,422.5487408314692,959.7115126430548
728,647.6875347339579,425.29853610971134,961.1289581331085
729,647.572369599484,426.31045876054236,954.5038265039036
730,647.8715339020625,426.050176187933,947.0821244864175
731,647.9713181193794,423.50317600688913,948.5980602873849
732,647.9723091258483,422.1952218909396,945.7380549575257
733,648.0353598906692,423.34823962274925,944.5073639599269
734,648.2418657826387,424.4935505476876,944.3818511680272
735,648.7064579285002,423.19769942315514,944.3926909821619
736,648.9087300828511,421.1151863845109,949.9273811944495
737,648.9940189814598,423.254065113461,946.6443762956201
738,648.7013791733866,421.71036724253304,947.1856363337888
739,649.2720766798656,421.32755344107863,956.4389091304524
740,649.2916533846707,422.1786298003056,952.0850105811134
741,649.5898816663251,424.01779197785186,947.8365713651801
742,649.794384633696,423.12742803096864,951.0849296166678
743,649.7758765332555,425.0366169155862,957.4871471646321
744,649.6907601978937,423.86641918160495,958.5314223088604
745,649.7461089795893,423.9567011431571,961.6298954388592
746,649.5690594137232,425.33969173715883,950.9710597419501
747,649.5533776372354,426.33982233488615,951.4963904353599
748,649.6509373463008,425.0412734501565,958.7798982844436
749,649.9389067312217,427.1904511205744,955.203511969984
750,650.0259765682105,425.69520188524547,953.4329661506916
751,649.8871324177376,424.69310075315167,955.1782833079654
752,650.103152097067,425.72780937278304,962.0289445450917
753,650.144823249678,424.5523412394872,955.5972221724081
754,650.1364690717862,423.20622140461495,959.0856882869218
755,650.2455326736876,421.2939400968876,957.856101640345
756,650.0907542280189,423.36097522978736,955.3936327295039
757,650.4848653020962,423.24755737738695,957.8675196233115
758,650.8401976464953,424.2872528574993,955.8480572661265
759,650.8252085027134,424.54559161329166,956.7761272928792
760,651.0883402672225,424.3491205025186,958.3366326293071
761,651.1299242868787,422.7286439310265,958.6309490187951
762,651.2468142558129,420.2845935139383,955.6025322329916
763,651.4415476240177,422.2276542004943,958.4967304200226
764,651.726321428444,425.75360733240245,958.8860977095487
765,651.5029552752607,422.5464765771211,957.979671928222
766,651.8809223896033,422.5403462003943,964.3133315675437
767,651.8354338882189,423.5471500757924,963.5818354336793
768,652.305241168673,425.6203432141172,958.9408799376234
769,652.0975897803306,424.1307666811348,959.4771500288697
770,652.0479868143353,421.52884413668505,959.0156279803887
771,652.2392954700587,421.6803096327715,964.9482661842011
772,652.253416593109,420.93735708729355,965.007396643564
773,652.5383755197505,422.6644588106269,969.7747229724713
774,652.806464063532,422.39074996423363,958.9997834137286
775,652.708817482287,421.1196833394863,964.4522940379462
776,653.1341221641608,419.53459999355266,966.1450072608469
777,653.446222160199,419.7083287359339,968.8778497038419
778,653.4011641029908,417.70535685721035,966.2815959084684
779,653.8097506509018,418.60498373785293,967.11486782438
780,654.1269122913562,418.60787991342556,971.2390248776053
781,654.2543394185461,419.34672995685696,967.4959101028489
782,654.459377177483,419.10985835763677,969.7615718425429
783,654.7285969133433,420.8578661337278,968.8041089539687
784,654.9238151588398,419.043493885479,968.6549068003235
785,655.0530581993849,417.6012909838987,971.2334936482301
786,655.3917950820438,414.9050170423824,969.2779899754695
787,655.44663455912,414.33247923306783,973.14440191387
788,655.7611673278756,415.89154407679246,975.6033820556248
789,655.9064943268402,415.2666455749685,974.7031094828064
790,656.1294515623758,414.5593894915672,974.1133989000518
791,656.5974743267338,415.9261488196704,976.9388196699274
792,656.6368130330974,416.85603382825434,977.327530204706
793,656.8064109453161,419.77825502306166,980.2745883342145
794,657.1306109621554,417.39214979047455,977.6312868146028
795,656.9954113895601,417.49529830606343,977.5138624996354
796,657.3244646967573,417.6197411392398,979.5032455784085
797,657.6449455327042,416.96812498881616,977.4045748738038
798,657.6180418775925,416.11483532178954,976.518470942845
799,657.7436006831723,419.3353327232683,973.8360539708538
800,658.0174949200356,419.6708282460162,978.6474903809777
801,657.8352403215632,419.08099636358304,977.0259432324046
802,658.2147495377864,421.195182559041,978.4361830702753
803,658.3322189317784,420.1825155660199,976.0763985927233
804,658.4833902147138,418.47314542297045,978.3414113970387
805,658.2881656486117,419.9662589194288,977.4467220168107
806,658.0351177522568,419.2506605662839,976.4780485324986
807,658.0100129795776,417.9292124359319,976.4498350461935
808,657.9203539054599,418.7297009493876,979.7047182139233
809,657.9747329056416,418.8130893203852,980.4792181326252
810,657.8852422987254,415.5144720317585,979.5863157512622
811,658.0009312550285,416.72115905044683,977.4471645088199
812,658.2853432466538,417.4399647587943,984.4554738751889
813,658.1462424222659,413.63532000727577,983.3128881928812
814,657.9574703171451,415.4962060582177,976.855378358998
815,658.0631725549224,415.783177610778,989.6284667313538
816,658.3762752949096,415.1968624918294,991.0671850951148
817,659.0038675187968,416.89424519748246,990.8515909790134
818,659.4128498342128,416.44279002030163,985.0547177642595
819,659.4234395895896,417.2859509593614,988.6539987939736
820,659.9280017825192,415.69023341968204,983.0452820936908
821,659.8237446441385,417.1718516894147,987.5997051840878
822,659.9411121036052,415.2003151008954,989.8475163293812
823,660.0565757872682,414.08675081879966,990.0959578250385
824,660.1428605496371,412.3132859185857,988.4967575717242
825,660.7006480709101,412.05681286703896,989.2189116820655
826,660.554550273662,410.52919085399594,987.2454587237052
827,660.3724347417375,411.13578993287723,991.1551903415749
828,660.559351447811,412.84065443507706,989.6596908200002
829,660.8854845122721,412.9286732782276,990.8218502705402
830,660.8317733357044,410.86910383393405,986.8028155789646
831,661.100849153273,411.65534145849944,985.0410308976406
832,661.1998970209413,412.74188194043097,985.1631412145318
833,661.4154962402841,413.41076774160297,988.4035847603219
834,661.7810854682806,412.3211486558153,988.3461902958562
835,661.6966816006078,410.4532518715348,985.2184170169697
836,661.5768947545595,413.7538353123447,984.0644299955225
837,661.7193552452534,413.5978639769472,982.3805882541114
838,661.8903288295244,415.33937740778225,983.6557057276241
839,662.5230299494275,414.28964417338454,987.6472287546092
840,662.7213707741929,414.41748483419974,988.4516731012751
841,662.4034626382426,412.36285374831897,984.8845693439579
842,662.7716332425205,413.1066568816967,987.2810879831039
843,662.7062861886963,412.40271697891734,984.7699599318463
844,663.0316123735371,412.08744055478576,990.9544284491069
845,663.2343261111652,410.636499961851,987.7137946878073
