day,mean_nav,p5_nav,p95_nav
846,663.1472083404201,412.4728671872258,995.0115202815956
847,663.0283285353227,410.23767534134606,987.0418877492522
848,663.1625402932063,412.10689133907573,990.6872151895202
849,662.5614221041354,411.92942439073005,997.5692384867525
850,662.9638253653212,410.8800929567134,996.2630679618835
851,662.895621833788,411.63685272218413,994.5118868116541
852,663.1140670092418,411.2614657734839,994.8025514785876
853,662.993415210073,409.4355845978007,992.9017117764085
854,663.2990318273888,412.2771630423952,995.0986226486833
855,663.5697026270076,412.29388057060265,994.8177251048538
856,663.6337218699059,411.6993107514311,992.2080019613436
857,663.7749886433184,413.67695225162595,1000.0226303036267
858,664.0369109032614,411.45067029624954,999.5143747363398
859,664.0223051992359,411.4453584633901,1000.1279184888837
860,664.1075399818889,409.39012546792765,999.4951003581795
861,664.3049119134215,408.5332143139293,1003.8299995466555
862,664.6467241958098,410.624247631854,1003.4709054696489
863,664.8843804184393,409.82458274438915,1000.4970000808926
864,664.767741741355,405.8681466840674,992.41994317178
865,664.9545838645753,409.97455857299286,1001.5484861592562
866,664.8109832978693,409.5499143487607,998.9143245763934
867,664.9862485266764,409.1748108735736,993.5247410710161
868,665.0616110452182,406.4630137299689,999.0795877824048
869,665.1548045342643,408.284431965384,1004.7599549915597
870,665.1295645980058,411.0243261616497,1003.5050353897266
871,665.3741533592412,410.95236026484304,994.1784482621379
872,665.398320752049,413.4996735136401,995.6386013590196
873,665.1688027282418,414.1781217037035,994.8766786934392
874,665.5584125971125,411.3980548269719,992.9139297082755
875,664.779358706132,408.33116683983855,996.4025271350869
876,665.0196931841002,412.53551406295026,992.4589761128547
877,665.3092768943225,410.1975731000404,996.1824010385826
878,665.4864464303502,408.7612958731628,1004.242082946055
879,665.4955456523221,410.5656671899031,996.4268485230567
880,665.82077950341,411.7540509657629,997.1721313287554
881,665.8265432522929,412.9374888161034,995.5831120180511
882,665.7951782173913,409.3304294838711,996.9398487142879
883,666.0023208621408,409.4793372308801,994.5732339640376
884,665.9113660235912,408.7840497357793,999.0941924913501
885,666.1928407576564,408.3516359159419,995.2927234950289
886,666.3195396259298,407.7226212606183,999.7670064312684
887,666.5195628879515,405.8609088339845,1002.9649495875133
888,666.3491451833346,406.077710251283,1001.2254139424283
889,666.5343902605508,406.24099651512,1000.2418087117009
890,666.5970554041552,409.43444479465023,999.2639259817861
891,666.5814262231968,408.2538782917862,1000.7709690562357
892,666.8011844230996,409.91828741491327,998.7772701791517
893,666.6294883380066,411.44344816079933,999.6012573149774
894,666.6118677179921,410.546975171225,997.3974510972834
895,666.2877308761032,411.2846056183273,996.6792890168673
896,665.9994146783017,411.10682495412044,995.2322981384452
897,665.7846921698348,408.2568272716989,999.4391503752706
898,665.8072454569419,408.7743760859804,998.8496868398187
899,665.7242816310958,409.6820625017598,998.6168785200801
900,665.524147479099,409.7267283764808,1000.0077104109859
901,665.4201118694391,408.52860710958265,1000.0245004708795
902,665.7628367571643,407.17040726642955,996.5099844400204
903,665.7072169926934,410.94778467790644,999.2607852131803
904,665.5503377277838,409.896073188257,1001.0700996132236
905,665.7083309746489,408.50845865159613,1001.2201678573313
906,665.9338606527564,405.5685417670753,1002.3540805892355
907,665.9459862931056,407.7052531006285,1004.3959108902292
908,666.4747831308739,412.271661264634,1005.6681390365845
909,666.992257069758,410.25434327937995,1010.6992868714442
910,667.0128394946336,410.2664434118314,1012.1092171012644
911,667.2780345590302,410.81510118021663,1008.9701785469449
912,667.2073857458929,410.6210670756678,1008.9003988385482
913,667.2856719061598,409.87411719357027,1006.6101069073621
914,667.2897792686731,408.2819789159409,1010.004041266813
915,667.5556554275119,406.8318855011288,1010.245970912133
916,667.6682055391316,409.6923552164506,1009.8746339324229
917,667.9983442713537,407.96730457738255,1010.8471321048615
918,667.6551972390838,406.71384456384146,1016.4752553153265
919,667.4849363879233,405.65093909515605,1015.0056405482069
920,667.642676044958,403.77312229913264,1015.5081996742664
921,668.0650089512509,403.844650527899,1020.9500249990882
922,668.0108233914756,405.9660037835717,1017.1745878913023
923,668.1126172362038,405.1241724332625,1016.2857946025397
924,668.4776374760085,405.24356088942994,1014.7568075800958
925,668.7002231204824,404.74066840024426,1014.9466637114251
926,668.2296323678062,404.6910537404665,1018.4229243120201
927,668.4417458860802,404.0285074495558,1012.7074128210954
928,668.5952431759399,403.4702028772716,1017.4308399712481
929,668.3875296472797,405.6197311790305,1020.250189954806
930,668.4789478671261,405.7890963256775,1020.0637742369606
931,668.667144498138,403.61040422571466,1018.4069811662541
932,668.3471771122785,399.637442873344,1014.6762811095772
933,668.2181867277997,398.92272769839053,1017.4383399696295
934,668.5920379782044,401.3842506505103,1017.7406376347018
935,668.4584573226972,403.7123189653455,1021.0568818861743
936,668.5793621334138,402.6523122344563,1022.1497561951538
937,668.7489178348769,401.852241883944,1019.8480001526996
938,668.6995525892034,403.4397981776768,1014.6726226093934
939,668.7284512144823,401.3300273337476,1017.8856135137016
940,668.4791045397197,401.4260690699716,1017.4462740179606
941,668.3652945538682,400.6983911542737,1016.5158816945709
942,668.30163301939,402.9673412366339,1020.5976741938458
943,668.1886620017284,403.2597727440714,1020.0842544550958
944,668.3872019581253,402.23878374800023,1017.3270982141136
945,668.7221962741786,401.0897716828902,1017.2430711292786
946,668.9833363988384,400.22530228699947,1013.0565230018447
947,669.2902735155552,401.79564510501467,1014.6970552589726
948,669.2260739804294,398.9292402445083,1016.474812203308
949,668.9490519177674,400.36204439760587,1016.9404924198908
950,668.9136917284513,401.3376383210478,1012.0390330697144
951,669.2443419396891,401.6104496972588,1008.8103110216791
952,669.1318629522835,400.44864272709214,1003.0819497081606
953,668.9012995895375,397.769968515525,1011.2844685176568
954,669.0822965647086,397.7350631683836,1008.8992378519453
955,669.3658748547132,399.6795426283832,1014.4373781209077
956,669.7660874312329,397.31974872388173,1010.8165548437975
957,669.8428641215075,395.57829004479606,1014.174623721676
958,669.7058983258662,398.9698939357184,1019.3750497297028
959,670.1636745110213,396.33804460409715,1020.053235157389
960,669.981185557986,393.84247064549663,1012.964582678248
961,670.1179018106556,394.3157082358349,1014.8518866806187
962,670.2834991954,396.308507320109,1009.343428698614
963,670.7147076104098,394.03820668535053,1003.6247078586983
964,670.8532473734548,392.7430731059087,1002.9693793571007
965,670.9923212358568,394.2623837238352,1007.9532488430884
966,670.990735873598,396.8399386552352,1005.8299965300719
967,670.9268653597385,396.1731372309387,1007.7058656200983
968,670.9824707300905,395.30939565813117,1006.9458261465733
969,671.1573888324517,394.166672716451,1003.6240403151523
970,671.5027597241494,396.0745864408611,1009.5293135259852
971,671.5743150964594,394.80077472427905,1013.0606706232506
972,671.5043110012294,396.20157764186405,1014.6230836696906
973,671.5901881101521,398.2473432483961,1015.2336580397697
974,671.6716891910952,398.0833685234661,1017.6470750015385
975,671.2810244486028,396.1986246433296,1015.6296315613173
976,671.6289494292753,395.4561846478314,1019.6767682390621
977,671.5971250185571,397.47334080351675,1017.2885054964814
978,671.6094680285139,399.8284610251172,1018.2595569267557
979,671.4378206253266,395.9979786137086,1018.5758470304214
980,671.3019040616268,394.7005289610975,1020.0280714876418
981,671.4480947576342,394.32787424282435,1024.1851718621836
982,671.6637639809298,394.3253195138908,1017.9106917990274
983,671.5734972855522,392.085861525313,1025.9307566354123
984,671.6092641986514,393.18015880351345,1025.3722713514226
985,671.6056852078843,391.0022095388051,1018.5933879676313
986,671.559873031278,390.9677936202201,1019.5336837164841
987,671.8873610596784,388.5771222927478,1029.1288018285857
988,672.1733908907986,392.15529510381947,1024.5454102824726
989,672.2057833619834,391.06899214723234,1023.3549990095967
990,672.5070725245952,393.21518026822156,1027.9819570055818
991,672.6557414181501,391.9538989850148,1027.2947287636666
992,672.946111728258,391.9118752905495,1021.8991600871599
993,673.0310066833151,390.95036756901976,1028.591070820842
994,672.9861959978273,389.5890616091027,1023.1063208753803
995,673.0084670405546,392.26513145040786,1020.9290679883125
996,672.9107861587271,393.3433807316209,1025.4847823056632
997,673.0725746696835,394.71704385557365,1029.7450566893401
998,673.3356488792659,394.08060103885623,1026.139842174037
999,673.4794337562482,393.63417997659184,1025.0044868121008
1000,673.3808001428446,393.13768524262645,1023.2168712307922
1001,673.5944398231178,392.36476644216583,1019.3990095285079
1002,673.3832246094387,392.9596930883139,1022.7979703867919
1003,673.6877217877243,394.1977767633481,1027.9668115721945
1004,673.9161748707672,395.5396828535619,1032.8183866167944
1005,673.822301601927,395.1996877675335,1036.563716507177
1006,673.6853583192051,392.2312210974803,1039.0496688349226
1007,673.8503025603349,390.7175894991095,1034.598498881227
1008,674.4572575870957,389.85040511224304,1034.6792299293684
1009,674.4741484240033,389.1493580407156,1033.5481393052944
1010,674.7226227864627,389.0600643792949,1040.6814073620144
1011,674.8568869063274,388.93363470467483,1031.5818764620797
1012,674.6125656466058,386.6389027952691,1031.4083890986067
1013,674.5043328556931,387.8319436698108,1031.720259040048
1014,674.6609916145078,388.7975466513168,1027.5926521882645
1015,675.0551338677067,388.7394846508156,1031.7253629187667
1016,675.5215357719549,387.5700091053155,1034.3143655385904
1017,675.6927763967717,391.38959232693975,1032.9298891007395
1018,675.852166507686,390.1092871316139,1030.740760471397
1019,675.9235608392067,390.56014275988963,1037.1445790473304
1020,675.7487692415685,390.94724057787,1036.014461549942
1021,676.1083044997711,392.6037082644666,1044.0132049850063
1022,676.0695589276177,391.5955269754482,1047.8131142759617
1023,675.9697557826455,389.49651286981566,1044.7797131566122
1024,676.0725998893562,386.58789326325365,1050.524031668826
1025,676.1080567062955,387.77414787925323,1050.8106022076079
1026,676.1527637802801,387.3791444357482,1051.2692673969962
1027,676.0865532904979,387.41410223881485,1048.4331779338283
1028,676.1667023337002,387.46767548975697,1047.8073669533944
1029,676.1639340676857,387.36413560578217,1052.3151291546324
1030,676.3960455577871,390.1357202360046,1054.654024956064
1031,676.3433538648367,390.07846024593067,1045.5938201240858
1032,676.2164133296861,391.01003726469446,1051.6912914088775
1033,676.2293654597216,386.5115865617974,1051.716194480252
1034,676.5498719361633,386.59773168774996,1050.100023928966
1035,676.780730310457,385.5948481053376,1045.7416793956409
1036,676.812235873564,389.2135227476689,1048.3250391379856
1037,676.899740860129,388.2487935071093,1044.2824829551396
1038,677.4598933036792,388.72743922923286,1054.3209818925934
1039,677.9154181666377,391.442578253114,1049.2242554398103
1040,678.0937264894404,388.380337561926,1048.0801631461186
1041,678.2508512035871,389.9500470583665,1050.9576852365783
1042,678.0418361054269,388.9958306550158,1052.5929826895695
1043,678.0350897169056,389.70872530932894,1055.0984134338414
1044,678.2547472768363,387.08698239376076,1055.7932052140088
1045,678.005986782894,383.8859296513643,1056.4758933230821
1046,678.0537879047695,382.77850896938395,1052.298418303573
1047,678.1090105050076,386.1650920619194,1057.8304034294683
1048,678.5875099586384,385.0254836034734,1056.888760857399
1049,678.6093580396831,387.0115563368785,1050.6093058328768
1050,678.5712317202314,386.1280036576641,1057.7902068873009
1051,678.3609655799463,385.56511750104715,1057.2197578096434
1052,678.4004310862967,384.15905533499574,1064.1043814398915
1053,678.3482836331453,384.48066591545245,1057.909697541143
1054,678.3531983850824,382.0220145412699,1057.6946447800378
1055,678.4544958813512,383.4830587825561,1061.0896260528805
1056,678.283060772883,385.5117758006881,1056.1084892563629
1057,678.3906286460439,385.9372379520436,1052.8639424233077
1058,678.7240996807569,385.1214502999741,1051.488071784184
1059,678.941664877707,387.2480359220462,1050.420160534826
1060,679.0855131646815,386.93613260996057,1054.48811413951
1061,678.8839170347644,386.0211504571424,1063.8339850155191
1062,678.9143668715226,385.9248569400811,1065.680759425914
1063,678.8406047027197,383.6863629495557,1067.4028736171429
1064,678.8731528714638,385.7181986593168,1063.2477568098723
1065,678.8430234675698,386.48390696465424,1061.354985505653
1066,678.792900735274,384.6948132575133,1062.007185004318
1067,679.0529115087345,386.97433195290114,1067.6924393397817
1068,678.9816493788828,386.47273119981,1067.0275004849377
1069,679.3742599524076,386.91187590585815,1066.4951156925417
1070,679.7728884253814,387.5143029140261,1067.0169580339157
1071,680.3061707466934,386.6107760133921,1071.9795704693463
1072,680.0161594821142,387.8529017989118,1067.7011115341636
1073,679.9860481476626,387.44319076577636,1077.8889985759054
1074,680.4349707778794,388.0375970537538,1078.906830353959
1075,680.3217340928172,386.08208207279927,1072.3412020815076
1076,680.152649582332,383.308142290256,1068.4648899429906
1077,680.3932515674624,385.73451347473,1073.727059505554
1078,680.4602454385572,387.4897888264988,1073.0248733209219
1079,680.6110136009752,387.4927164612631,1072.8928403718933
1080,680.78378844388,387.06921291127213,1072.7175475245879
1081,680.788547177024,387.4989795073613,1076.231009761819
1082,680.7902733922039,386.2978106751328,1064.7926936578237
1083,680.5460676219951,387.3233838060586,1068.3157085458488
1084,680.5292367795169,385.34447762980795,1070.0817937205654
1085,680.5713373117709,388.8268688255743,1068.0472388245475
1086,680.9940022322512,388.2365598879933,1067.7764397738474
1087,681.1532665793369,390.3202906137645,1064.8345751880656
1088,681.6193785659881,387.5532883702473,1069.1519304612825
1089,681.2316691737948,387.5430354329473,1064.0560997066707
1090,681.5504956827968,389.9392028781617,1068.2023933331352
1091,681.4618568588354,388.1707206704644,1062.0306015579606
1092,681.6265579307361,386.9911789780767,1067.6260138518003
1093,681.9615888453399,386.7021643677587,1068.5181788956088
1094,681.9875660097769,386.08170975679496,1068.1569883315196
1095,681.9346154665966,384.1154467881218,1061.2079857757012
1096,681.8852938978087,388.0971932490527,1059.636267492961
1097,682.3696489870324,388.60960786004114,1053.1080067629166
1098,682.1386110667738,388.15711623944344,1060.6477127944365
1099,682.1143003094255,389.31916575854285,1055.6593163562684
1100,682.1945698734073,387.21280392204187,1055.3264934515107
1101,682.2894911432985,386.72243078594107,1059.0282149188183
1102,681.9876390788921,388.2375443871803,1057.432712922989
1103,682.3526844677897,387.2344717801282,1059.8803436448718
1104,682.6290226232986,389.76268170891467,1058.0695574121398
1105,682.9393208679584,390.19624674669325,1060.7954404574245
1106,683.1553878395298,394.25922580748914,1069.4463783723104
1107,683.2530319963981,394.5912484684987,1063.2866248030027
1108,683.4742889097796,392.27208393611954,1063.2670200087543
1109,683.5581466560418,393.1246882540852,1065.0901818927814
1110,683.6336905730553,393.1321482530795,1057.866601481558
1111,683.8378665742691,395.0645612439821,1056.982597155101
1112,684.0588160517407,392.5684982119807,1054.173725713892
1113,684.1175833586344,392.85757202866085,1052.589796844198
1114,684.2184605483608,392.1255212323893,1056.5359308614984
1115,684.139507770757,388.95226599647225,1056.6857929418998
1116,684.2381790636831,390.80934980212584,1056.1054640275156
1117,684.3389644161065,391.17347429094605,1063.503619092504
1118,684.324889851888,391.873684643108,1061.1851767810103
1119,684.5154302123159,390.00218518646096,1060.3772585298084
1120,684.5918991907894,389.409101034704,1066.404512751794
1121,684.7761575085068,389.96635163685113,1070.9915908514527
1122,685.0373955461305,387.8812981387912,1066.1716063223796
1123,685.409431122946,387.1980219184956,1068.1122273477688
1124,685.5136392023271,388.5820728353732,1069.1311326672944
1125,685.7096261188545,391.2619313736947,1071.3329733158937
1126,685.6900024896584,390.0028094300686,1076.5074030438507
1127,685.9533405608537,392.61326204478564,1078.2636492946024
1128,686.2776594045054,392.28708459376793,1073.5311560448267
1129,686.0122282264084,390.6677278072033,1080.4782022136292
1130,685.7509649552965,387.1464829931744,1076.316890690709
1131,686.2971933701898,387.58334653195976,1084.3844593554118
1132,686.4797618967552,390.53652955155064,1088.3612536878131
1133,686.5740513202155,392.4101026934167,1084.7476556558993
1134,687.0119172737412,390.905474639002,1081.040085467316
1135,687.2449566621947,392.7630532478672,1086.4822023232082
1136,687.4142323604162,393.1709019858507,1083.4981343632846
1137,687.82063386105,393.04844106478936,1093.1049900367075
1138,688.1358183435634,390.80029545568055,1095.7153561291511
1139,688.1367214039698,392.7788787969005,1103.2629167754335
1140,688.1130140411733,388.3493514097523,1096.4740878334653
1141,688.1410284931,386.3614466193001,1099.6062343634746
1142,688.4116525286555,385.1460142927249,1096.7060958061425
1143,688.7609302433011,384.10982323412395,1094.1000949364998
1144,688.5946759912332,381.24070687663766,1089.422328640078
1145,688.823144042538,384.4321617603073,1096.5035579356968
1146,689.0233864200897,383.95903025181883,1100.573764028386
1147,688.9260902205574,383.35499658138014,1094.2160320911112
1148,689.1129654880135,384.3093257928787,1091.861664347768
1149,688.7878677189116,387.91497853342827,1100.7108848003465
1150,689.4582201216226,385.8563245381955,1092.905517045274
1151,689.2700060311971,387.8472983829557,1088.7755314036547
1152,689.3884731738281,390.03968038034776,1087.8354787341002
1153,689.3817340911008,388.4224330865825,1092.0930371842248
1154,689.6938363027591,388.3208400923386,1094.3416174858526
1155,689.458166342365,388.7271124052688,1090.4157140481523
1156,689.6332711213579,388.86175500259384,1099.4390872710712
1157,689.6350297232777,389.40393728266883,1099.1614489850044
1158,689.7488404730849,384.8244372758053,1097.306331798691
1159,689.9468021153604,383.0690179335601,1094.149833790769
1160,690.1800384082954,386.109323788249,1088.1880368958693
1161,690.4832299151961,389.4757519427106,1089.3959056678677
1162,690.7432589863142,388.47303623967315,1095.7841164300864
1163,691.0858589959479,391.59535990230154,1090.5824261454004
1164,691.84513479723,393.0883114074757,1099.560008972273
1165,692.2485816038784,394.09651999276326,1103.9470910724374
1166,691.9191838647855,392.4838445983464,1103.6843176306882
1167,692.4335159123666,391.3583260698587,1096.655311937212
1168,692.5956059568226,390.6972516065798,1090.5415232818505
1169,692.7320175796124,389.8526998372206,1100.930904629437
1170,692.6568942657872,390.94318530870015,1099.6312125898392
1171,693.0167697535717,389.36368011141224,1106.2876555368664
1172,692.828708176863,388.01660717179897,1110.2194447070772
1173,692.7715952378882,387.9838787200589,1110.7620853875894
1174,693.0950122297509,386.6183962482178,1111.4303852833634
1175,693.0052160003103,388.7246255369763,1115.8493287156743
1176,693.1616749254804,388.1694343335242,1113.569947430273
1177,693.2080549837401,389.11095895806955,1110.8647435966147
1178,693.4215978147248,389.3670375815119,1111.0247673822564
1179,693.4818658721545,387.75927587484404,1107.096400244062
1180,693.3824590217125,387.0293612690504,1102.9209827879233
1181,693.601008861438,387.3924346677879,1108.7713742196759
1182,693.5725961769374,384.9445297196579,1104.3923696138802
1183,694.0724768531338,386.28468072335613,1097.6649255886944
1184,694.121887919663,385.98780462625706,1105.4044288060154
1185,694.1080745540057,385.41544587821437,1107.8562820795667
1186,694.3491489374358,384.8526436869681,1102.7410973216806
1187,694.4987065447157,385.66563403279423,1103.6906820916756
1188,694.5472850513221,388.1480090409828,1099.7067143670654
1189,694.8398332151461,386.8479665112099,1111.719645440386
1190,695.2246493148334,386.1093178740234,1102.9498335675858
1191,695.2936719567532,384.98379370594523,1106.8049443497237
1192,695.5966906832896,385.47793744652637,1101.4880533907549
1193,695.9793962582634,385.3290008258051,1097.7315502163076
1194,696.0163510313259,385.0876771081843,1098.8196716108614
1195,695.610624593521,385.1271305175658,1105.8026287000494
1196,695.4640383790816,384.5819040140148,1105.7376037219385
1197,695.5779740998296,388.29224970979556,1111.4019395144685
1198,695.5650017619303,387.1092007204207,1114.1041639091543
1199,695.5429668473048,384.5472562790936,1113.8586926838211
1200,695.5711097883728,382.3001714291233,1119.1431921485694
1201,695.7887534113263,385.0265235723347,1115.3774435322314
1202,696.2731189831596,386.3703164522253,1122.9237062919594
1203,696.4483018428953,384.98912324642725,1119.217919665779
1204,696.8861200790834,388.26489578885474,1116.5798254848937
1205,697.2931553288457,385.453687395939,1114.3785461810783
1206,697.5311520841549,384.2718378674994,1116.6153112116508
1207,697.885101290695,384.0536481884596,1116.7457993822331
1208,697.9746133758175,381.67161933125163,1120.622370636166
1209,698.4035925042037,382.25066851508564,1119.5319427319293
1210,698.4745013869866,383.5411349436545,1121.6468569060278
1211,698.2096590430276,383.65288152566563,1126.0776496835567
1212,698.3363084022495,385.26106956567213,1119.456392745678
1213,698.5974632782728,383.84861305664947,1120.9609056819966
1214,698.9322471737963,384.4839660578875,1118.4114780888192
1215,698.9920318407364,379.7891081189102,1123.137801310764
1216,698.9697116043421,384.31837465079,1120.919301186905
1217,699.0032738425099,384.03019848088087,1126.8283062247597
1218,699.056402290072,386.1295122737964,1129.0461823506807
1219,698.8826957875204,386.5426502630947,1138.0255190854848
1220,698.968690404723,384.9012134181889,1132.8697119637757
1221,698.9279540369556,386.4022990953,1126.7890899322456
1222,699.2065133524478,385.6127750509548,1128.0604871745008
1223,698.9926210611601,385.7615306480395,1123.1438993905929
1224,699.0067000410181,387.79182962932475,1125.4564903672099
1225,699.079227008571,388.56902184518583,1123.2237834905352
1226,699.4422483775427,389.14882052124034,1124.3773639281426
1227,699.5928225893849,386.9242983391747,1124.8476823325127
1228,699.9863551264127,388.22616766003136,1121.5248318168256
1229,700.1058797929081,390.7631697548607,1116.5022360803096
1230,700.1914817304216,389.00416785845533,1122.17231598548
1231,700.0578488013412,388.5932969603178,1122.511522024884
1232,700.5731978032618,389.29227873810987,1122.5994168681218
1233,700.4847857567562,388.54702934186497,1121.697435254881
1234,700.6761286328575,389.4383451319319,1121.7389966265234
1235,700.8010262735668,387.55939749020916,1116.8884043608741
1236,700.810699449085,388.2033666984553,1120.4817525705498
1237,700.9637984181569,386.8687121622989,1113.5296072547749
1238,701.1701466107254,387.0124190827505,1113.4694512282306
1239,701.4039981316058,388.26059249017624,1117.7211025213585
1240,701.2885437031723,388.19925781769984,1121.221095443869
1241,701.3634962001483,386.5999733604701,1116.9764700666312
1242,701.0159569628308,386.8047133631433,1117.0683856070734
1243,700.9053003704907,386.7741174986555,1120.6743253827813
1244,701.2830610524322,387.800915272124,1123.391170022133
1245,701.2197050148872,387.53172981466224,1123.2715078987476
1246,701.4302865387137,385.66902773782664,1123.4032165407243
1247,701.6592786330764,387.57433313736317,1122.0743037395605
1248,701.7852087145369,386.33524986587514,1126.0726735822316
1249,701.8906660944215,386.6205440176095,1130.4608837449039
1250,702.2889594102879,384.7276162623967,1124.8255638754354
1251,702.8393802937566,386.58233780203125,1137.485692677388
1252,703.1666121804341,386.0037502076553,1137.3731490808898
1253,703.462460536832,386.7167799928071,1137.3015850116024
1254,703.2422068818054,388.4013138811954,1134.495015700247
1255,703.7527597263977,385.65649812202776,1140.0292584104127
1256,703.9134194156039,388.2265082773169,1134.322469677533
1257,704.2964158587113,387.83320900002605,1148.3978738248593
1258,704.5928433390771,388.47153010872097,1133.8732133040444
1259,704.6724547143957,386.4605717810061,1136.2454271190102
